"Acceptor:","Převzal:"
"Address (Contact Information)","Adresa (kontaktní údaje)"
"Bank Account (Optional)","Bankovní účet (nepovinné)"
"Bank Account Number","Číslo účtu"
"Bank Code","Kód banky"
"Constant Symbol","Konstantní symbol"
"Custom Value","Vlastní hodnota"
"Default stamp image.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image.","Výchozí obrázek razítka.<br />(jpeg, tiff, png) Pokud se obrázek zobrazuje zkreslený, zkuste použít větší obrázek."
"Due Date","Splatnost"
"Email:","Email:"
"Enabled","Povoleno"
"GetWeb PDF Invoice","GetWeb PDF Faktura"
"Grand Total Excl. Tax","Celkem bez DPH"
"Grand Total Incl. Tax","Celkem s DPH"
"Grand Total To Pay","Celkem k úhradě"
"IBAN","IBAN"
"ID Number","IČ"
"ID VAT Number","IČ DPH"
"ID VAT Number (Slovakia)","IČ DPH (Slovensko)"
"If empty, current Magento user name will be used.","Pokud je pole prázdné, bude použito jméno aktuálního uživatele."
"Invoice - Tax Evidence # %s","Faktura – Daňový doklad č. %s"
"Invoice # %s","Faktura č. %s"
"Invoice Number","Číslo faktury"
"Invoice Title","Titulek faktury"
"Issue Date","Datum vystavení"
"Issued By","Vystavil"
"Issued By: %s","Vystavil: %s"
"Leave empty to hide.","Pro skrytí ponechte pole prázdné."
"None","Žádný"
"Number","Číslo"
"Number of days since the date of invoice creation.","Počet dní od vystavení faktury."
"Number of days since the date of invoice creation. Leave empty to hide.","Počet dní od vystavení faktury. Pro skrytí ponechte prázdné."
"Order Date","Datum objednávky"
"Order Number","Číslo objednávky"
"Page %s / %s","Strana %s / %s"
"Payment Method:","Způsob platby:"
"PDF Invoice display settings","Nastavení vzhledu PDF Faktury"
"Price","Cena"
"Price excl. Tax","Cena bez DPH"
"Product","Produkt"
"Qty","Množství"
"Ship To:","Adresa doručení:"
"Shipping & Handling","Poštovné a balné"
"Shipping & Handling Tax","DPH za poštovné a balné"
"Shipping Method:","Způsob dopravy:"
"Show Shipping and Handling as an Invoice Item","Zobrazit poštovné a balné jako položku faktury"
"Show SKU of invoice items","Zobrazit kód produktu (SKU) u položek faktury"
"SKU","Kód"
"Sold To:","Odběratel:"
"Stamp for PDF Print-outs","Razítko pro PDF faktury"
"Subject information","Informace o subjektu"
"Subject Name (Company)","Název subjektu (firma)"
"Subtotal","Celkem"
"Subtotal excl. Tax","Celkem bez DPH"
"Subtotal incl. Tax","Celkem s DPH"
"Supplier:","Dodavatel:"
"SWIFT","SWIFT"
"Tax","DPH"
"Tax %","DPH %"
"Taxation Date","Datum uskutečnění plnění"
"Title","Název"
"To configure PDF logo please visit section System > Configuration > Sales > Sales > Invoice and Packing Slip Design.","Konfiguraci Loga pro PDF faktury naleznete v sekci Systém > Nastavení > Prodeje > Prodej > Logo a Adresa odesilatele."
"Variable Symbol","Variabilní symbol"
"VAT Number","DIČ"
"Payed deposit","Zaplacená záloha"
